2024,1,年会不能停！,"31,873",剧情,中国
2024,2,金手指,"16,966",剧情,中国/中国香港
2024,3,潜行,"10,764",剧情,中国
2024,4,一闪一闪亮星星,"10,595",爱情,中国
2024,5,三大队,"6,200",剧情,中国
2024,6,海王2：失落的王国,"5,382",动作,美国
2024,7,非诚勿扰3,"3,420",喜剧,中国
2024,8,泰勒·斯威夫特：时代巡回演唱会,"2,728",纪录片,美国
2024,9,天降大任,"2,522",动画,中国
2024,10,舒克贝塔·五角飞碟,"1,822",动画,中国
2024,11,名侦探柯南：黑铁的鱼影,852,动画,日本
2024,12,孤军,664,剧情,中国
2024,13,志愿军：雄兵出击,583,战争,中国
2024,14,照明商店,573,剧情,中国
2024,15,你的婚礼,545,爱情,中国
2024,16,人民万岁,457,纪录片,中国
2024,17,爱乐之城,342,爱情,美国
2024,18,怒潮,204,动作,中国
2024,19,金色面具英雄,169,动画,中国
2024,20,旺卡,156,喜剧,美国
2024,21,我本是高山,151,剧情,中国
2024,22,狗神,134,剧情,美国/法国
2024,23,爆裂点,133,动作,中国
2024,24,蜡笔小新：新次元！超能力大决战,115,动画,日本
2024,25,飞鸭向前冲,87,动画,美国/法国
2023,1,满江红,"454,589",剧情,中国
2023,2,流浪地球2,"403,027",科幻,中国
2023,3,孤注一掷,"385,113",剧情,中国
2023,4,消失的她,"352,669",剧情,中国
2023,5,封神第一部：朝歌风云,"263,603",剧情,中国
2023,6,八角笼中,"220,871",剧情,中国
2023,7,长安三万里,"182,540",动画,中国
2023,8,熊出没·伴我“熊芯”,"149,594",动画,中国
2023,9,坚如磐石,"134,459",剧情,中国
2023,10,人生路不熟,"118,561",喜剧,中国
2023,11,前任4：英年早婚,"100,826",爱情,中国
2023,12,速度与激情10,"98,541",动作,美国
2023,13,无名,"93,158",剧情,中国
2023,14,深海,"91,976",动画,中国
2023,15,热烈,"91,376",剧情,中国
2023,16,巨齿鲨2：深渊,"85,199",动作,美国/中国
2023,17,长空之王,"85,033",剧情,中国
2023,18,志愿军：雄兵出击,"85,004",战争,中国
2023,19,铃芽之旅,"80,822",动画,日本
2023,20,阿凡达：水之道,"74,333",动作,美国
2023,21,保你平安,"70,096",剧情,中国
2023,22,灌篮高手,"66,018",动画,日本
2023,23,莫斯科行动,"65,943",动作,中国
2023,24,变形金刚：超能勇士崛起,"65,603",科幻,美国
2023,25,学爸,"61,473",剧情,中国
2022,1,长津湖之水门桥,"406,922",战争,中国
2022,2,独行月球,"310,476",喜剧,中国
2022,3,这个杀手不太冷静,"262,919",喜剧,中国
2022,4,人生大事,"171,316",剧情,中国
2022,5,万里归途,"159,305",剧情,中国
2022,6,奇迹·笨小孩,"137,993",剧情,中国
2022,7,侏罗纪世界3,"105,993",动作,美国
2022,8,熊出没·重返地球,"97,830",动画,中国
2022,9,阿凡达：水之道,"95,417",动作,美国
2022,10,神探大战,"71,224",剧情,中国/中国香港
2022,11,明日战记,"67,980",动作,中国/中国香港
2022,12,穿过寒冬拥抱你,"66,564",剧情,中国
2022,13,狙击手,"60,832",剧情,中国
2022,14,新神榜：杨戬,"55,586",动画,中国
2022,15,哥，你好,"54,831",喜剧,中国
2022,16,四海,"54,295",剧情,中国
2022,17,反贪风暴5：最终章,"48,150",动作,中国/中国香港
2022,18,李茂扮太子,"46,223",喜剧,中国
2022,19,坏蛋联盟,"33,523",动画,美国
2022,20,误杀2,"28,259",剧情,中国
2022,21,小黄人大眼萌：神偷奶爸前传,"23,806",动画,美国
2022,22,断·桥,"23,271",剧情,中国
2022,23,外太空的莫扎特,"22,408",奇幻,中国
2022,24,平凡英雄,"21,555",剧情,中国
2022,25,想见你,"21,291",爱情,中国/中国台湾
2021,1,长津湖,"577,283",剧情,中国
2021,2,你好，李焕英,"541,330",喜剧,中国
2021,3,唐人街探案3,"451,505",喜剧,中国
2021,4,我和我的父辈,"147,688",剧情,中国
2021,5,速度与激情9,"139,233",动作,美国
2021,6,怒火·重案,"132,908",动作,中国
2021,7,中国医生,"132,819",剧情,中国
